championship,team,matches_played_home,wins_home,ties_home,losses_home,goals_scored_home,goals_conceded_home,matches_played_away,wins_away,ties_away,losses_away,goals_scored_away,goals_conceded_away,matches_played,wins,ties,losses,points_home,points_away,points,goals_scored,goals_conceded,goals_diff_home,goals_diff_away,goals_diff,points_percent_home,points_percent_away,points_percent
2003,Cruzeiro,23,17,5,1,61,21,23,14,2,7,41,26,46,31,7,8,56,44,100,102,47,40,15,55,0.8115942028985508,0.6376811594202898,0.7246376811594203
2003,Santos,23,15,6,2,55,29,23,10,6,7,38,31,46,25,12,9,51,36,87,93,60,26,7,33,0.7391304347826086,0.5217391304347826,0.6304347826086957
2003,Sao Paulo,23,13,5,5,42,28,23,9,7,7,39,39,46,22,12,12,44,34,78,81,67,14,0,14,0.6376811594202898,0.4927536231884058,0.5652173913043478
2003,Coritiba,23,14,5,4,37,22,23,7,5,11,30,36,46,21,10,15,47,26,73,67,58,15,-6,9,0.6811594202898551,0.37681159420289856,0.5289855072463768
2003,Atletico-MG,23,13,5,5,40,27,23,6,10,7,36,35,46,19,15,12,44,28,72,76,62,13,1,14,0.6376811594202898,0.4057971014492754,0.5217391304347826
2003,Sao Caetano,23,15,5,3,38,14,23,4,9,10,15,23,46,19,14,13,50,21,71,53,37,24,-8,16,0.7246376811594203,0.30434782608695654,0.5144927536231884
2003,Internacional,23,13,7,3,32,16,23,7,3,13,27,41,46,20,10,16,46,24,70,59,57,16,-14,2,0.6666666666666666,0.34782608695652173,0.5072463768115942
2003,Flamengo,23,14,5,4,38,23,23,4,7,12,28,50,46,18,12,16,47,19,66,66,73,15,-22,-7,0.6811594202898551,0.2753623188405797,0.4782608695652174
2003,Goias,23,12,7,4,47,22,23,6,4,13,31,41,46,18,11,17,43,22,65,78,63,25,-10,15,0.6231884057971014,0.3188405797101449,0.47101449275362317
2003,Parana,23,13,6,4,55,30,23,5,5,13,30,45,46,18,11,17,45,20,65,85,75,25,-15,10,0.6521739130434783,0.2898550724637681,0.47101449275362317
2003,Figueirense,23,11,8,4,41,24,23,6,6,11,21,30,46,17,14,15,41,24,65,62,54,17,-9,8,0.5942028985507246,0.34782608695652173,0.47101449275362317
2003,Athletico-PR,23,14,4,5,44,28,23,3,6,14,22,44,46,17,10,19,46,15,61,66,72,16,-22,-6,0.6666666666666666,0.21739130434782608,0.4420289855072464
2003,Guarani,23,15,3,5,44,25,23,2,7,14,20,47,46,17,10,19,48,13,61,64,72,19,-27,-8,0.6956521739130435,0.18840579710144928,0.4420289855072464
2003,Criciuma,23,14,3,6,36,24,23,3,6,14,21,44,46,17,9,20,45,15,60,57,68,12,-23,-11,0.6521739130434783,0.21739130434782608,0.43478260869565216
2003,Corinthians,23,11,4,8,36,21,23,4,8,11,25,42,46,15,12,19,37,20,57,61,63,15,-17,-2,0.5362318840579711,0.2898550724637681,0.41304347826086957
2003,Paysandu,23,13,7,3,53,26,23,2,5,16,21,51,46,15,12,19,46,11,57,74,77,27,-30,-3,0.6666666666666666,0.15942028985507245,0.41304347826086957
2003,Vitoria,23,11,5,7,30,28,23,4,6,13,20,36,46,15,11,20,38,18,56,50,64,2,-16,-14,0.5507246376811594,0.2608695652173913,0.4057971014492754
2003,Vasco,23,11,7,5,32,26,23,2,8,13,25,43,46,13,15,18,40,14,54,57,69,6,-18,-12,0.5797101449275363,0.2028985507246377,0.391304347826087
2003,Ponte Preta,23,7,10,6,37,35,23,4,8,11,26,38,46,11,18,17,31,20,51,63,73,2,-12,-10,0.4492753623188406,0.2898550724637681,0.3695652173913043
2003,Gremio,23,10,6,7,33,26,23,3,5,15,21,42,46,13,11,22,36,14,50,54,68,7,-21,-14,0.5217391304347826,0.2028985507246377,0.36231884057971014
2003,Fluminense,23,11,7,5,36,26,23,2,4,17,16,51,46,13,11,22,40,10,50,52,77,10,-35,-25,0.5797101449275363,0.14492753623188406,0.36231884057971014
2003,Juventude,23,9,10,4,36,23,23,3,4,16,19,47,46,12,14,20,37,13,50,55,70,13,-28,-15,0.5362318840579711,0.18840579710144928,0.36231884057971014
2003,Fortaleza,23,10,6,7,39,28,23,2,7,14,19,46,46,12,13,21,36,13,49,58,74,11,-27,-16,0.5217391304347826,0.18840579710144928,0.35507246376811596
2003,Bahia,23,11,6,6,40,38,23,1,4,18,19,54,46,12,10,24,39,7,46,59,92,2,-35,-33,0.5652173913043478,0.10144927536231885,0.3333333333333333
2004,Santos,23,18,2,3,64,23,23,9,6,8,39,35,46,27,8,11,56,33,89,103,58,41,4,45,0.8115942028985508,0.4782608695652174,0.644927536231884
2004,Athletico-PR,23,16,5,2,56,18,23,9,6,8,37,38,46,25,11,10,53,33,86,93,56,38,-1,37,0.7681159420289855,0.4782608695652174,0.6231884057971014
2004,Sao Paulo,23,17,5,1,53,20,23,7,5,11,25,23,46,24,10,12,56,26,82,78,43,33,2,35,0.8115942028985508,0.37681159420289856,0.5942028985507246
2004,Palmeiras,23,12,5,6,39,28,23,10,8,5,33,19,46,22,13,11,41,38,79,72,47,11,14,25,0.5942028985507246,0.5507246376811594,0.572463768115942
2004,Sao Caetano,23,15,3,5,37,17,23,8,5,10,28,32,46,23,8,15,48,29,77,65,49,20,-4,16,0.6956521739130435,0.42028985507246375,0.5579710144927537
2004,Corinthians,23,12,7,4,29,23,23,8,7,8,25,31,46,20,14,12,43,31,74,54,54,6,-6,0,0.6231884057971014,0.4492753623188406,0.5362318840579711
2004,Goias,23,16,5,2,53,20,23,5,4,14,28,48,46,21,9,16,53,19,72,81,68,33,-20,13,0.7681159420289855,0.2753623188405797,0.5217391304347826
2004,Juventude,23,10,7,6,32,25,23,10,3,10,28,41,46,20,10,16,37,33,70,60,66,7,-13,-6,0.5362318840579711,0.4782608695652174,0.5072463768115942
2004,Internacional,23,15,4,4,43,17,23,5,3,15,22,41,46,20,7,19,49,18,67,65,58,26,-19,7,0.7101449275362319,0.2608695652173913,0.4855072463768116
2004,Fluminense,23,12,7,4,34,22,23,6,6,11,31,46,46,18,13,15,43,24,67,65,68,12,-15,-3,0.6231884057971014,0.34782608695652173,0.4855072463768116
2004,Ponte Preta,23,11,4,8,27,27,23,8,3,12,16,46,46,19,7,20,37,27,64,43,73,0,-30,-30,0.5362318840579711,0.391304347826087,0.463768115942029
2004,Figueirense,23,13,7,3,31,18,23,4,5,14,26,41,46,17,12,17,46,17,63,57,59,13,-15,-2,0.6666666666666666,0.2463768115942029,0.45652173913043476
2004,Coritiba,23,11,5,7,28,18,23,4,12,7,25,30,46,15,17,14,38,24,62,53,48,10,-5,5,0.5507246376811594,0.34782608695652173,0.4492753623188406
2004,Cruzeiro,23,12,3,8,45,38,23,4,5,14,24,43,46,16,8,22,39,17,56,69,81,7,-19,-12,0.5652173913043478,0.2463768115942029,0.4057971014492754
2004,Paysandu,23,12,7,4,42,29,23,2,7,14,14,47,46,14,14,18,43,13,56,56,76,13,-33,-20,0.6231884057971014,0.18840579710144928,0.4057971014492754
2004,Parana,23,12,2,9,28,24,23,3,7,13,24,49,46,15,9,22,38,16,54,52,73,4,-25,-21,0.5507246376811594,0.2318840579710145,0.391304347826087
2004,Vasco,23,9,6,8,34,28,23,5,6,12,30,40,46,14,12,20,33,21,54,64,68,6,-10,-4,0.4782608695652174,0.30434782608695654,0.391304347826087
2004,Flamengo,23,10,7,6,33,17,23,3,8,12,18,36,46,13,15,18,37,17,54,51,53,16,-18,-2,0.5362318840579711,0.2463768115942029,0.391304347826087
2004,Atletico-MG,23,9,9,5,42,31,23,3,8,12,18,35,46,12,17,17,36,17,53,60,66,11,-17,-6,0.5217391304347826,0.2463768115942029,0.38405797101449274
2004,Botafogo-RJ,23,8,11,4,38,30,23,3,7,13,24,41,46,11,18,17,35,16,51,62,71,8,-17,-9,0.5072463768115942,0.2318840579710145,0.3695652173913043
2004,Criciuma,23,11,6,6,40,29,23,2,5,16,20,48,46,13,11,22,39,11,50,60,77,11,-28,-17,0.5652173913043478,0.15942028985507245,0.36231884057971014
2004,Guarani,23,8,10,5,22,17,23,3,6,14,21,38,46,11,16,19,34,15,49,43,55,5,-17,-12,0.4927536231884058,0.21739130434782608,0.35507246376811596
2004,Vitoria,23,12,5,6,50,33,23,1,4,18,18,54,46,13,9,24,41,7,48,68,87,17,-36,-19,0.5942028985507246,0.10144927536231885,0.34782608695652173
2004,Gremio,23,7,8,8,47,35,23,2,4,17,13,45,46,9,12,25,29,10,39,60,80,12,-32,-20,0.42028985507246375,0.14492753623188406,0.2826086956521739
2005,Corinthians,21,12,6,3,48,30,21,12,3,6,39,29,42,24,9,9,42,39,81,87,59,18,10,28,0.6666666666666666,0.6190476190476191,0.6428571428571429
2005,Internacional,21,14,3,4,39,22,21,9,6,6,33,27,42,23,9,10,45,33,78,72,49,17,6,23,0.7142857142857143,0.5238095238095238,0.6190476190476191
2005,Goias,21,14,3,4,45,24,21,8,5,8,23,27,42,22,8,12,45,29,74,68,51,21,-4,17,0.7142857142857143,0.4603174603174603,0.5873015873015873
2005,Palmeiras,21,14,4,3,46,29,21,6,6,9,35,36,42,20,10,12,46,24,70,81,65,17,-1,16,0.7301587301587301,0.38095238095238093,0.5555555555555556
2005,Fluminense,21,11,4,6,43,33,21,8,7,6,36,37,42,19,11,12,37,31,68,79,70,10,-1,9,0.5873015873015873,0.49206349206349204,0.5396825396825397
2005,Athletico-PR,21,13,5,3,49,26,21,5,2,14,27,41,42,18,7,17,44,17,61,76,67,23,-14,9,0.6984126984126984,0.2698412698412698,0.48412698412698413
2005,Parana,21,11,4,6,39,25,21,6,6,9,20,26,42,17,10,15,37,24,61,59,51,14,-6,8,0.5873015873015873,0.38095238095238093,0.48412698412698413
2005,Cruzeiro,21,11,4,6,43,34,21,6,5,10,30,38,42,17,9,16,37,23,60,73,72,9,-8,1,0.5873015873015873,0.36507936507936506,0.47619047619047616
2005,Botafogo-RJ,21,12,4,5,37,23,21,5,4,12,20,33,42,17,8,17,40,19,59,57,56,14,-13,1,0.6349206349206349,0.30158730158730157,0.46825396825396826
2005,Santos,21,9,7,5,31,24,21,7,4,10,37,47,42,16,11,15,34,25,59,68,71,7,-10,-3,0.5396825396825397,0.3968253968253968,0.46825396825396826
2005,Sao Paulo,21,10,6,5,40,29,21,6,4,11,37,38,42,16,10,16,36,22,58,77,67,11,-1,10,0.5714285714285714,0.3492063492063492,0.4603174603174603
2005,Fortaleza,21,12,4,5,44,29,21,4,3,14,14,35,42,16,7,19,40,15,55,58,64,15,-21,-6,0.6349206349206349,0.23809523809523808,0.4365079365079365
2005,Juventude,21,12,5,4,36,23,21,3,5,13,30,49,42,15,10,17,41,14,55,66,72,13,-19,-6,0.6507936507936508,0.2222222222222222,0.4365079365079365
2005,Flamengo,21,8,8,5,31,29,21,6,5,10,25,31,42,14,13,15,32,23,55,56,60,2,-6,-4,0.5079365079365079,0.36507936507936506,0.4365079365079365
2005,Vasco,21,11,6,4,42,29,21,3,6,12,33,57,42,14,12,16,39,15,54,75,86,13,-24,-11,0.6190476190476191,0.23809523809523808,0.42857142857142855
2005,Figueirense,21,11,5,5,40,23,21,3,6,12,25,49,42,14,11,17,38,15,53,65,72,17,-24,-7,0.6031746031746031,0.23809523809523808,0.42063492063492064
2005,Sao Caetano,21,7,6,8,25,25,21,7,4,10,29,35,42,14,10,18,27,25,52,54,60,0,-6,-6,0.42857142857142855,0.3968253968253968,0.4126984126984127
2005,Ponte Preta,21,11,3,7,39,37,21,4,3,14,24,43,42,15,6,21,36,15,51,63,80,2,-19,-17,0.5714285714285714,0.23809523809523808,0.40476190476190477
2005,Coritiba,21,10,3,8,29,29,21,3,7,11,22,31,42,13,10,19,33,16,49,51,60,0,-9,-9,0.5238095238095238,0.25396825396825395,0.3888888888888889
2005,Atletico-MG,21,6,4,11,26,28,21,7,4,10,28,31,42,13,8,21,22,25,47,54,59,-2,-3,-5,0.3492063492063492,0.3968253968253968,0.373015873015873
2005,Brasiliense,21,6,7,8,26,30,21,4,5,12,23,38,42,10,12,20,25,17,42,49,68,-4,-15,-19,0.3968253968253968,0.2698412698412698,0.3333333333333333
2005,Paysandu,21,10,2,9,37,35,21,2,3,16,26,57,42,12,5,25,32,9,41,63,92,2,-31,-29,0.5079365079365079,0.14285714285714285,0.3253968253968254
2006,Sao Paulo,19,14,4,1,40,14,19,8,8,3,26,18,38,22,12,4,46,32,78,66,32,26,8,34,0.8070175438596491,0.5614035087719298,0.6842105263157895
2006,Internacional,19,10,6,3,26,16,19,10,3,6,26,20,38,20,9,9,36,33,69,52,36,10,6,16,0.631578947368421,0.5789473684210527,0.6052631578947368
2006,Gremio,19,13,3,3,40,16,19,7,4,8,24,29,38,20,7,11,42,25,67,64,45,24,-5,19,0.7368421052631579,0.43859649122807015,0.5877192982456141
2006,Santos,19,15,2,2,35,12,19,3,8,8,23,24,38,18,10,10,47,17,64,58,36,23,-1,22,0.8245614035087719,0.2982456140350877,0.5614035087719298
2006,Parana,19,12,4,3,27,13,19,6,2,11,29,36,38,18,6,14,40,20,60,56,49,14,-7,7,0.7017543859649122,0.3508771929824561,0.5263157894736842
2006,Vasco,19,8,9,2,30,19,19,7,5,7,27,31,38,15,14,9,33,26,59,57,50,11,-4,7,0.5789473684210527,0.45614035087719296,0.5175438596491229
2006,Figueirense,19,9,7,3,25,15,19,6,5,8,27,29,38,15,12,11,34,23,57,52,44,10,-2,8,0.5964912280701754,0.40350877192982454,0.5
2006,Goias,19,9,5,5,37,25,19,6,5,8,26,24,38,15,10,13,32,23,55,63,49,12,2,14,0.5614035087719298,0.40350877192982454,0.4824561403508772
2006,Corinthians,19,9,3,7,22,23,19,6,5,8,19,23,38,15,8,15,30,23,53,41,46,-1,-4,-5,0.5263157894736842,0.40350877192982454,0.4649122807017544
2006,Cruzeiro,19,10,8,1,38,20,19,4,3,12,14,25,38,14,11,13,38,15,53,52,45,18,-11,7,0.6666666666666666,0.2631578947368421,0.4649122807017544
2006,Flamengo,19,10,5,4,27,17,19,5,2,12,17,31,38,15,7,16,35,17,52,44,48,10,-14,-4,0.6140350877192983,0.2982456140350877,0.45614035087719296
2006,Botafogo-RJ,19,10,4,5,35,26,19,3,8,8,17,24,38,13,12,13,34,17,51,52,50,9,-7,2,0.5964912280701754,0.2982456140350877,0.4473684210526316
2006,Athletico-PR,19,9,3,7,33,29,19,4,6,9,28,33,38,13,9,16,30,18,48,61,62,4,-5,-1,0.5263157894736842,0.3157894736842105,0.42105263157894735
2006,Juventude,19,11,6,2,28,15,19,2,2,15,16,39,38,13,8,17,39,8,47,44,54,13,-23,-10,0.6842105263157895,0.14035087719298245,0.41228070175438597
2006,Fluminense,19,7,6,6,24,23,19,4,6,9,24,35,38,11,12,15,27,18,45,48,58,1,-11,-10,0.47368421052631576,0.3157894736842105,0.39473684210526316
2006,Palmeiras,19,10,4,5,38,27,19,2,4,13,20,43,38,12,8,18,34,10,44,58,70,11,-23,-12,0.5964912280701754,0.17543859649122806,0.38596491228070173
2006,Ponte Preta,19,8,3,8,31,28,19,2,6,11,14,37,38,10,9,19,27,12,39,45,65,3,-23,-20,0.47368421052631576,0.21052631578947367,0.34210526315789475
2006,Fortaleza,19,5,5,9,25,37,19,3,9,7,14,25,38,8,14,16,20,18,38,39,62,-12,-11,-23,0.3508771929824561,0.3157894736842105,0.3333333333333333
2006,Sao Caetano,19,6,6,7,20,20,19,3,3,13,17,33,38,9,9,20,24,12,36,37,53,0,-16,-16,0.42105263157894735,0.21052631578947367,0.3157894736842105
2006,Santa Cruz,19,6,4,9,23,31,19,1,3,15,18,45,38,7,7,24,22,6,28,41,76,-8,-27,-35,0.38596491228070173,0.10526315789473684,0.24561403508771928
2007,Sao Paulo,19,13,3,3,35,8,19,10,5,4,20,11,38,23,8,7,42,35,77,55,19,27,9,36,0.7368421052631579,0.6140350877192983,0.6754385964912281
2007,Santos,19,11,4,4,36,19,19,8,1,10,21,28,38,19,5,14,37,25,62,57,47,17,-7,10,0.6491228070175439,0.43859649122807015,0.543859649122807
2007,Flamengo,19,12,4,3,37,20,19,5,6,8,18,29,38,17,10,11,40,21,61,55,49,17,-11,6,0.7017543859649122,0.3684210526315789,0.5350877192982456
2007,Fluminense,19,8,8,3,30,15,19,8,5,6,27,24,38,16,13,9,32,29,61,57,39,15,3,18,0.5614035087719298,0.5087719298245614,0.5350877192982456
2007,Cruzeiro,19,11,2,6,43,29,19,7,4,8,30,29,38,18,6,14,35,25,60,73,58,14,1,15,0.6140350877192983,0.43859649122807015,0.5263157894736842
2007,Gremio,19,12,4,3,32,17,19,5,3,11,12,26,38,17,7,14,40,18,58,44,43,15,-14,1,0.7017543859649122,0.3157894736842105,0.5087719298245614
2007,Palmeiras,19,10,3,6,27,21,19,6,7,6,21,26,38,16,10,12,33,25,58,48,47,6,-5,1,0.5789473684210527,0.43859649122807015,0.5087719298245614
2007,Atletico-MG,19,9,5,5,40,23,19,6,5,8,23,28,38,15,10,13,32,23,55,63,51,17,-5,12,0.5614035087719298,0.40350877192982454,0.4824561403508772
2007,Botafogo-RJ,19,10,4,5,38,25,19,4,9,6,24,33,38,14,13,11,34,21,55,62,58,13,-9,4,0.5964912280701754,0.3684210526315789,0.4824561403508772
2007,Vasco,19,11,3,5,40,18,19,4,6,9,18,29,38,15,9,14,36,18,54,58,47,22,-11,11,0.631578947368421,0.3157894736842105,0.47368421052631576
2007,Internacional,19,12,2,5,27,16,19,3,7,9,22,28,38,15,9,14,38,16,54,49,44,11,-6,5,0.6666666666666666,0.2807017543859649,0.47368421052631576
2007,Athletico-PR,19,11,6,2,29,15,19,3,6,10,22,35,38,14,12,12,39,15,54,51,50,14,-13,1,0.6842105263157895,0.2631578947368421,0.47368421052631576
2007,Figueirense,19,10,5,4,35,22,19,4,6,9,22,34,38,14,11,13,35,18,53,57,56,13,-12,1,0.6140350877192983,0.3157894736842105,0.4649122807017544
2007,Sport,19,11,5,3,40,23,19,3,4,12,14,32,38,14,9,15,38,13,51,54,55,17,-18,-1,0.6666666666666666,0.22807017543859648,0.4473684210526316
2007,Nautico,19,9,4,6,35,23,19,5,3,11,31,40,38,14,7,17,31,18,49,66,63,12,-9,3,0.543859649122807,0.3157894736842105,0.4298245614035088
2007,Goias,19,9,6,4,32,26,19,4,0,15,17,36,38,13,6,19,33,12,45,49,62,6,-19,-13,0.5789473684210527,0.21052631578947367,0.39473684210526316
2007,Corinthians,19,6,7,6,17,20,19,4,7,8,23,30,38,10,14,14,25,19,44,40,50,-3,-7,-10,0.43859649122807015,0.3333333333333333,0.38596491228070173
2007,Juventude,19,7,8,4,25,17,19,4,0,15,18,48,38,11,8,19,29,12,41,43,65,8,-30,-22,0.5087719298245614,0.21052631578947367,0.35964912280701755
2007,Parana,19,8,4,7,24,21,19,3,4,12,18,43,38,11,8,19,28,13,41,42,64,3,-25,-22,0.49122807017543857,0.22807017543859648,0.35964912280701755
2007,America-RN,19,2,3,14,12,35,19,2,2,15,12,45,38,4,5,29,9,8,17,24,80,-23,-33,-56,0.15789473684210525,0.14035087719298245,0.14912280701754385
2008,Sao Paulo,19,14,4,1,38,12,19,7,8,4,28,24,38,21,12,5,46,29,75,66,36,26,4,30,0.8070175438596491,0.5087719298245614,0.6578947368421053
2008,Gremio,19,14,4,1,29,10,19,7,5,7,30,25,38,21,9,8,46,26,72,59,35,19,5,24,0.8070175438596491,0.45614035087719296,0.631578947368421
2008,Cruzeiro,19,15,2,2,35,11,19,6,2,11,24,33,38,21,4,13,47,20,67,59,44,24,-9,15,0.8245614035087719,0.3508771929824561,0.5877192982456141
2008,Palmeiras,19,14,2,3,37,17,19,5,6,8,18,28,38,19,8,11,44,21,65,55,45,20,-10,10,0.7719298245614035,0.3684210526315789,0.5701754385964912
2008,Flamengo,19,11,4,4,42,24,19,7,6,6,25,24,38,18,10,10,37,27,64,67,48,18,1,19,0.6491228070175439,0.47368421052631576,0.5614035087719298
2008,Internacional,19,13,4,2,31,11,19,2,5,12,17,36,38,15,9,14,43,11,54,48,47,20,-19,1,0.7543859649122807,0.19298245614035087,0.47368421052631576
2008,Botafogo-RJ,19,9,4,6,29,17,19,6,4,9,22,27,38,15,8,15,31,22,53,51,44,12,-5,7,0.543859649122807,0.38596491228070173,0.4649122807017544
2008,Goias,19,11,4,4,40,20,19,3,7,9,17,27,38,14,11,13,37,16,53,57,47,20,-10,10,0.6491228070175439,0.2807017543859649,0.4649122807017544
2008,Coritiba,19,10,6,3,32,14,19,4,5,10,23,34,38,14,11,13,36,17,53,55,48,18,-11,7,0.631578947368421,0.2982456140350877,0.4649122807017544
2008,Vitoria,19,11,5,3,35,15,19,4,2,13,13,29,38,15,7,16,38,14,52,48,44,20,-16,4,0.6666666666666666,0.24561403508771928,0.45614035087719296
2008,Sport,19,11,6,2,34,16,19,3,4,12,14,29,38,14,10,14,39,13,52,48,45,18,-15,3,0.6842105263157895,0.22807017543859648,0.45614035087719296
2008,Atletico-MG,19,9,8,2,31,21,19,3,4,12,19,40,38,12,12,14,35,13,48,50,61,10,-21,-11,0.6140350877192983,0.22807017543859648,0.42105263157894735
2008,Athletico-PR,19,10,6,3,33,17,19,2,3,14,12,37,38,12,9,17,36,9,45,45,54,16,-25,-9,0.631578947368421,0.15789473684210525,0.39473684210526316
2008,Fluminense,19,7,6,6,24,19,19,4,6,9,25,29,38,11,12,15,27,18,45,49,48,5,-4,1,0.47368421052631576,0.3157894736842105,0.39473684210526316
2008,Santos,19,9,6,4,34,21,19,2,6,11,10,32,38,11,12,15,33,12,45,44,53,13,-22,-9,0.5789473684210527,0.21052631578947367,0.39473684210526316
2008,Nautico,19,9,5,5,27,21,19,2,6,11,17,33,38,11,11,16,32,12,44,44,54,6,-16,-10,0.5614035087719298,0.21052631578947367,0.38596491228070173
2008,Figueirense,19,7,5,7,30,32,19,4,6,9,19,41,38,11,11,16,26,18,44,49,73,-2,-22,-24,0.45614035087719296,0.3157894736842105,0.38596491228070173
2008,Vasco,19,7,4,8,36,31,19,4,3,12,20,41,38,11,7,20,25,15,40,56,72,5,-21,-16,0.43859649122807015,0.2631578947368421,0.3508771929824561
2008,Portuguesa,19,8,8,3,33,23,19,1,3,15,15,47,38,9,11,18,32,6,38,48,70,10,-32,-22,0.5614035087719298,0.10526315789473684,0.3333333333333333
2008,Ipatinga,19,9,3,7,28,25,19,0,5,14,9,42,38,9,8,21,30,5,35,37,67,3,-33,-30,0.5263157894736842,0.08771929824561403,0.30701754385964913
2009,Flamengo,19,12,5,2,34,13,19,7,5,7,24,31,38,19,10,9,41,26,67,58,44,21,-7,14,0.7192982456140351,0.45614035087719296,0.5877192982456141
2009,Internacional,19,12,4,3,41,17,19,7,4,8,24,27,38,19,8,11,40,25,65,65,44,24,-3,21,0.7017543859649122,0.43859649122807015,0.5701754385964912
2009,Sao Paulo,19,12,6,1,34,13,19,6,5,8,23,29,38,18,11,9,42,23,65,57,42,21,-6,15,0.7368421052631579,0.40350877192982454,0.5701754385964912
2009,Cruzeiro,19,9,3,7,30,25,19,9,5,5,28,28,38,18,8,12,30,32,62,58,53,5,0,5,0.5263157894736842,0.5614035087719298,0.543859649122807
2009,Palmeiras,19,11,7,1,35,19,19,6,4,9,23,26,38,17,11,10,40,22,62,58,45,16,-3,13,0.7017543859649122,0.38596491228070173,0.543859649122807
2009,Avai,19,10,6,3,36,22,19,5,6,8,25,30,38,15,12,11,36,21,57,61,52,14,-5,9,0.631578947368421,0.3684210526315789,0.5
2009,Atletico-MG,19,9,5,5,26,21,19,7,3,9,29,35,38,16,8,14,32,24,56,55,56,5,-6,-1,0.5614035087719298,0.42105263157894735,0.49122807017543857
2009,Gremio,19,14,5,0,53,19,19,1,5,13,14,27,38,15,10,13,47,8,55,67,46,34,-13,21,0.8245614035087719,0.14035087719298245,0.4824561403508772
2009,Goias,19,9,6,4,36,29,19,6,4,9,28,36,38,15,10,13,33,22,55,64,65,7,-8,-1,0.5789473684210527,0.38596491228070173,0.4824561403508772
2009,Corinthians,19,10,2,7,32,30,19,4,8,7,18,24,38,14,10,14,32,20,52,50,54,2,-6,-4,0.5614035087719298,0.3508771929824561,0.45614035087719296
2009,Barueri,19,10,7,2,35,14,19,2,6,11,24,38,38,12,13,13,37,12,49,59,52,21,-14,7,0.6491228070175439,0.21052631578947367,0.4298245614035088
2009,Santos,19,8,6,5,35,27,19,4,7,8,23,31,38,12,13,13,30,19,49,58,58,8,-8,0,0.5263157894736842,0.3333333333333333,0.4298245614035088
2009,Vitoria,19,11,5,3,39,24,19,2,4,13,12,33,38,13,9,16,38,10,48,51,57,15,-21,-6,0.6666666666666666,0.17543859649122806,0.42105263157894735
2009,Athletico-PR,19,9,6,4,24,18,19,4,3,12,18,31,38,13,9,16,33,15,48,42,49,6,-13,-7,0.5789473684210527,0.2631578947368421,0.42105263157894735
2009,Botafogo-RJ,19,8,6,5,29,26,19,3,8,8,23,32,38,11,14,13,30,17,47,52,58,3,-9,-6,0.5263157894736842,0.2982456140350877,0.41228070175438597
2009,Fluminense,19,8,7,4,27,22,19,3,6,10,22,34,38,11,13,14,31,15,46,49,56,5,-12,-7,0.543859649122807,0.2631578947368421,0.40350877192982454
2009,Coritiba,19,10,4,5,32,22,19,2,5,12,16,38,38,12,9,17,34,11,45,48,60,10,-22,-12,0.5964912280701754,0.19298245614035087,0.39473684210526316
2009,Santo Andre,19,8,5,6,29,25,19,3,3,13,17,36,38,11,8,19,29,12,41,46,61,4,-19,-15,0.5087719298245614,0.21052631578947367,0.35964912280701755
2009,Nautico,19,8,4,7,24,20,19,2,4,13,24,51,38,10,8,20,28,10,38,48,71,4,-27,-23,0.49122807017543857,0.17543859649122806,0.3333333333333333
2009,Sport,19,7,3,9,28,29,19,0,7,12,20,42,38,7,10,21,24,7,31,48,71,-1,-22,-23,0.42105263157894735,0.12280701754385964,0.2719298245614035
2010,Fluminense,19,12,5,2,31,15,19,8,6,5,31,21,38,20,11,7,41,30,71,62,36,16,10,26,0.7192982456140351,0.5263157894736842,0.6228070175438597
2010,Cruzeiro,19,11,5,3,27,15,19,9,4,6,26,23,38,20,9,9,38,31,69,53,38,12,3,15,0.6666666666666666,0.543859649122807,0.6052631578947368
2010,Corinthians,19,15,2,2,41,14,19,4,9,6,24,27,38,19,11,8,47,21,68,65,41,27,-3,24,0.8245614035087719,0.3684210526315789,0.5964912280701754
2010,Gremio,19,11,4,4,41,20,19,6,8,5,27,23,38,17,12,9,37,26,63,68,43,21,4,25,0.6491228070175439,0.45614035087719296,0.5526315789473685
2010,Athletico-PR,19,12,6,1,27,16,19,5,3,11,16,29,38,17,9,12,42,18,60,43,45,11,-13,-2,0.7368421052631579,0.3157894736842105,0.5263157894736842
2010,Botafogo-RJ,19,8,10,1,32,19,19,6,7,6,22,23,38,14,17,7,34,25,59,54,42,13,-1,12,0.5964912280701754,0.43859649122807015,0.5175438596491229
2010,Internacional,19,9,7,3,25,15,19,7,3,9,23,26,38,16,10,12,34,24,58,48,41,10,-3,7,0.5964912280701754,0.42105263157894735,0.5087719298245614
2010,Santos,19,10,5,4,32,16,19,5,6,8,31,34,38,15,11,12,35,21,56,63,50,16,-3,13,0.6140350877192983,0.3684210526315789,0.49122807017543857
2010,Sao Paulo,19,10,3,6,31,27,19,5,7,7,23,27,38,15,10,13,33,22,55,54,54,4,-4,0,0.5789473684210527,0.38596491228070173,0.4824561403508772
2010,Palmeiras,19,8,5,6,26,23,19,4,9,6,16,20,38,12,14,12,29,21,50,42,43,3,-4,-1,0.5087719298245614,0.3684210526315789,0.43859649122807015
2010,Vasco,19,9,9,1,33,20,19,2,7,10,10,25,38,11,16,11,36,13,49,43,45,13,-15,-2,0.631578947368421,0.22807017543859648,0.4298245614035088
2010,Ceara,19,9,9,1,22,12,19,1,8,10,13,32,38,10,17,11,36,11,47,35,44,10,-19,-9,0.631578947368421,0.19298245614035087,0.41228070175438597
